{192,0,0,255,98,1,210,110, "toluenefire", "Wildfire Flux of Toluene_lump (C7H8+ C6H6 + C8H10)", "kg/m^2/s"},
{192,0,0,255,98,1,201,73, "top_con", "convection top index", "dimensionless"},
{0,1,0,255,0,0,7,4, "totalx", "Total totals index", "K"},
{0,1,0,255,0,0,14,0, "tozne", "Total ozone", "DU"},
{192,0,0,255,98,1,171,228, "tpa", "Total precipitation anomaly", "m"},
{192,0,0,255,98,1,131,8, "tpag0", "Total precipitation anomaly of at least 0 mm", "%"},
{192,0,0,255,98,1,131,7, "tpag10", "Total precipitation anomaly of at least 10 mm", "%"},
{192,0,0,255,98,1,131,6, "tpag20", "Total precipitation anomaly of at least 20 mm", "%"},
{192,0,0,255,98,1,173,228, "tpara", "Total precipitation anomalous rate of accumulation", "m/s"},
{192,0,0,255,98,1,200,228, "tpdiff", "Total precipitation difference", "m"},
{0,1,0,255,0,0,1,52, "tpf", "Total precipitation flux", "kg/m^2/s"},
{192,0,0,255,98,1,129,228, "tpgrd", "Total precipitation gradient", "m"},
{192,0,0,255,98,1,131,64, "tpl01", "Total precipitation less than 0.1 mm", "%"},
{0,1,0,255,0,0,19,42, "tplb", "Trapping layer base height", "m"},
{0,1,0,255,0,0,19,43, "tplt", "Trapping layer top height", "m"},
{192,0,0,255,98,1,210,88, "tpmfire", "Wildfire flux of Total Particulate Matter", "kg/m^2/s"},
{192,0,0,255,98,1,171,61, "tpoa", "Total precipitation from observations anomaly", "mm*100 + number of stations"},
{192,0,0,255,98,1,220,228, "tpoc", "Total precipitation observation count", "dimensionless"},
{192,0,0,255,98,1,200,61, "tpodiff", "Total precipitation from observations difference", "mm*100 + number of stations"},
{192,0,0,255,98,1,129,61, "tpogrd", "Total precipitation from observations gradient", "mm*100 + number of stations"},
{192,0,0,255,98,1,131,228, "tpp", "Total precipitation probability", "%"},
{192,0,0,255,98,1,133,31, "tppg1", "Total precipitation probability of at least 1 mm", "%"},
{192,0,0,255,98,1,133,33, "tppg10", "Total precipitation probability of at least 10 mm", "%"},
{192,0,0,255,98,1,133,38, "tppg100", "Total precipitation probability of at least 100 mm", "%"},
{192,0,0,255,98,1,133,39, "tppg150", "Total precipitation probability of at least 150 mm", "%"},
{192,0,0,255,98,1,133,34, "tppg20", "Total precipitation probability of at least 20 mm", "%"},
{192,0,0,255,98,1,133,40, "tppg200", "Total precipitation probability of at least 200 mm", "%"},
{192,0,0,255,98,1,133,41, "tppg300", "Total precipitation probability of at least 300 mm", "%"},
{192,0,0,255,98,1,133,35, "tppg40", "Total precipitation probability of at least 40 mm", "%"},
{192,0,0,255,98,1,133,32, "tppg5", "Total precipitation probability of at least 5 mm", "%"},
{192,0,0,255,98,1,133,36, "tppg60", "Total precipitation probability of at least 60 mm", "%"},
{192,0,0,255,98,1,133,37, "tppg80", "Total precipitation probability of at least 80 mm", "%"},
{0,0,0,255,98,1,1,193, "tprate", "Time-mean total precipitation rate", "m/s"},
{192,0,0,255,98,1,131,66, "tprg3", "Total precipitation rate of at least 3 mm/day", "%"},
{192,0,0,255,98,1,131,67, "tprg5", "Total precipitation rate of at least 5 mm/day", "%"},
{192,0,0,255,98,1,131,65, "tprl1", "Total precipitation rate less than 1 mm/day", "%"},
{192,0,0,255,98,1,234,228, "tps", "Total precipitation significance", "%"},
{1,1,0,255,0,0,0,14, "tpups", "Upstream accumulated precipitation", "kg/m^2"},
{2,1,0,255,0,0,3,12, "transo", "Transpiration stress-onset (soil moisture)", "kg/m^3"},
{0,1,0,255,0,0,191,0, "tsec", "Seconds prior to initial reference time (defined in Section 1)", "s"},
{10,1,0,255,0,0,191,0, "tsec", "Seconds prior to initial reference time (defined in Section 1)", "s"},
{192,0,0,255,98,1,190,229, "tsm", "Total soil moisture", "m^3/m^3"},
{2,1,0,255,0,0,3,28, "tsn", "Temperature of snow layer", "K"},
{192,0,0,255,98,1,171,238, "tsna", "Temperature of snow layer anomaly", "K"},
{192,0,0,255,98,1,200,238, "tsndiff", "Temperature of snow layer difference", "K"},
{192,0,0,255,98,1,129,238, "tsngrd", "Temperature of snow layer gradient", "K"},
{192,0,0,255,98,1,128,158, "tsp", "Tendency of surface pressure", "Pa/s"},
{192,0,0,255,98,1,171,158, "tspa", "Tendency of surface pressure anomaly", "Pa/s"},
{192,0,0,255,98,1,200,158, "tspdiff", "Tendency of surface pressure difference", "Pa/s"},
{192,0,0,255,98,1,129,158, "tspgrd", "Tendency of surface pressure gradient", "Pa/s"},
{192,0,0,255,98,1,180,178, "tsr", "Top net solar radiation", "J/m^2"},
{192,0,0,255,98,1,171,178, "tsra", "Top net solar radiation anomaly", "J/m^2"},
{192,0,0,255,98,1,173,178, "tsrara", "Top solar radiation anomalous rate of accumulation", "J/m^2"},
{0,1,0,255,0,0,1,57, "tsrate", "Total snowfall rate", "m/s"},
{192,0,0,255,98,1,171,208, "tsrca", "Top net solar radiation clear sky anomaly", "J/m^2"},
{192,0,0,255,98,1,200,208, "tsrcdiff", "Top net solar radiation", "J/m^2"},
{192,0,0,255,98,1,129,208, "tsrcgrd", "Top net solar radiation", "J/m^2"},
{192,0,0,255,98,1,200,178, "tsrdiff", "Top net solar radiation difference", "J/m^2"},
{192,0,0,255,98,1,129,178, "tsrgrd", "Top net solar radiation gradient", "J/m^2"},
{192,0,0,255,98,1,130,208, "tsru", "Top solar radiation upward", "J/m^2"},
{0,1,0,255,0,0,1,53, "tsrwe", "Total snowfall rate water equivalent", "kg/m^2/s"},
{10,1,0,255,0,0,3,9, "tstheig", "Thermosteric change in sea surface height", "m"},
{0,1,0,255,0,0,19,2, "tstm", "Thunderstorm probability", "%"},
{192,0,0,255,98,1,130,210, "tsuc", "Top solar radiation upward", "J/m^2"},
{192,0,0,255,98,1,170,149, "tsw", "Total soil moisture", "m"},
{192,0,0,255,98,1,180,149, "tsw", "Total soil wetness", "m"},
{192,0,0,255,98,1,162,128, "ttendcds", "T-tendency from convection (deep+shallow)", "K"},
{192,0,0,255,98,1,162,132, "ttendcs", "T-tendency from cloud scheme", "K"},
{192,0,0,255,98,1,162,116, "ttendd", "T-tendency from dynamics", "K"},
{192,0,0,255,98,1,162,118, "ttendr", "T-tendency from radiation", "K"},
{192,0,0,255,98,1,162,125, "ttends", "T-tendency from subgrid orography", "K"},
{192,0,0,255,98,1,162,140, "ttendsc", "T-tendency from shallow convection", "K"},
{192,0,0,255,98,1,162,121, "ttendts", "T-tendency from turbulent diffusion + subgrid orography", "K"},
{10,1,0,255,0,0,4,2, "tthdp", "Transient thermocline depth", "m"},
{0,1,0,255,0,0,0,23, "ttlwr", "Temperature tendency due to long-wave radiation", "K/s"},
{0,1,0,255,0,0,0,25, "ttlwrcs", "Temperature tendency due to long-wave radiation", "K/s"},
{0,1,0,255,0,0,0,26, "ttpm", "Temperature tendency due to parametrisations", "K/s"},
{192,0,0,255,98,1,170,179, "ttr", "Top net thermal radiation", "J/m^2"},
{192,0,0,255,98,1,180,179, "ttr", "Top net thermal radiation", "J/m^2"},
{192,0,0,255,98,1,171,179, "ttra", "Top net thermal radiation anomaly", "J/m^2"},
{192,0,0,255,98,1,173,179, "ttrara", "Top thermal radiation anomalous rate of accumulation", "J/m^2"},
{192,0,0,255,98,1,171,209, "ttrca", "Top net thermal radiation clear sky anomaly", "J/m^2"},
{192,0,0,255,98,1,200,209, "ttrcdiff", "Top net thermal radiation", "J/m^2"},
{192,0,0,255,98,1,129,209, "ttrcgrd", "Top net thermal radiation", "J/m^2"},
{192,0,0,255,98,1,200,179, "ttrdiff", "Top net thermal radiation difference", "J/m^2"},
{192,0,0,255,98,1,129,179, "ttrgrd", "Top net thermal radiation gradient", "J/m^2"},
{192,0,0,255,98,1,130,209, "ttru", "Top thermal radiation upward", "J/m^2"},
{0,1,0,255,0,0,0,22, "ttswr", "Temperature tendency due to short-wave radiation", "K/s"},
{0,1,0,255,0,0,0,24, "ttswrcs", "Temperature tendency due to short-wave radiation", "K/s"},
{192,0,0,255,98,1,130,211, "ttuc", "Top thermal radiation upward", "J/m^2"},
{0,1,0,255,0,0,19,10, "turb", "Turbulence", "code table 4.208"},
{0,1,0,255,0,0,19,9, "turbb", "Turbulence base", "m"},
{0,1,0,255,0,0,19,8, "turbt", "Turbulence top", "m"},
{2,1,0,255,0,0,0,58, "tvh", "Type of high vegetation", "code table 4.234"},
{192,0,0,255,98,1,171,30, "tvha", "Type of high vegetation anomaly", "-"},
{192,0,0,255,98,1,200,30, "tvhdiff", "Type of high vegetation difference", "-"},
{192,0,0,255,98,1,129,30, "tvhgrd", "Type of high vegetation gradient", "-"},
{2,1,0,255,0,0,0,57, "tvl", "Type of low vegetation", "code table 4.234"},
{192,0,0,255,98,1,171,29, "tvla", "Type of low vegetation anomaly", "-"},
{192,0,0,255,98,1,200,29, "tvldiff", "Type of low vegetation difference", "-"},
{192,0,0,255,98,1,129,29, "tvlgrd", "Type of low vegetation gradient", "-"},
{192,0,0,255,98,1,201,41, "twater", "total column water", "kg/m^2"},
{0,1,0,255,0,0,1,49, "twatp", "Total water precipitation", "kg/m^2"},
{2,1,0,255,0,0,0,46, "twe", "Wetland type", "code table 4.239"},
{192,0,0,255,98,1,160,207, "tzrea", "Covariance of temperature and geopotential", "K*m^2/s^2"},
{0,1,0,255,0,0,2,2, "u", "U component of wind", "m/s"},
{0,1,0,255,0,0,2,56, "u10n", "10 metre u-component of neutral wind", "m/s"},
{192,0,0,255,98,1,171,131, "ua", "U component of wind anomaly", "m/s"},
{192,0,0,255,98,1,151,165, "uba1", "Vertically integrated zonal velocity (previous time step)", "m^2/s"},
{2,1,0,255,0,0,4,22, "ubaa", "Un-burnable area", "%"},
{0,1,0,255,0,0,1,120, "ucciwc", "Unbalanced component of specific cloud ice water content", "kg/kg"},
{0,1,0,255,0,0,1,119, "ucclwc", "Unbalanced component of specific cloud liquid water content", "kg/kg"},
{0,1,0,255,0,0,2,45, "ucdv", "Unbalanced component of divergence", "1/s"},
{192,0,0,255,98,1,171,23, "ucdva", "Unbalanced component of divergence anomaly", "1/s"},
{192,0,0,255,98,1,200,23, "ucdvdiff", "Unbalanced component of divergence difference", "1/s"},
{192,0,0,255,98,1,129,23, "ucdvgrd", "Unbalanced component of divergence gradient", "1/s"},
{0,1,0,255,0,0,3,31, "ucln", "Unbalanced component of logarithm of surface pressure", "-"},
{192,0,0,255,98,1,171,22, "uclna", "Unbalanced component of logarithm of surface pressure anomaly", "-"},
{192,0,0,255,98,1,200,22, "uclndiff", "Unbalanced component of logarithm of surface pressure difference", "-"},
{192,0,0,255,98,1,129,22, "uclngrd", "Unbalanced component of logarithm of surface pressure gradient", "-"},
{0,1,0,255,0,0,1,118, "ucq", "Unbalanced component of specific humidity", "kg/kg"},
{0,1,0,255,0,0,0,28, "uctp", "Unbalanced component of temperature", "K"},
{192,0,0,255,98,1,171,21, "uctpa", "Unbalanced component of temperature anomaly", "K"},
{192,0,0,255,98,1,200,21, "uctpdiff", "Unbalanced component of temperature difference", "K"},
{192,0,0,255,98,1,129,21, "uctpgrd", "Unbalanced component of temperature gradient", "K"},
{192,0,0,255,98,1,217,111, "udd", "Unsaturated hydroxy dicarbonyl", "kg/kg"},
{192,0,0,255,98,1,200,131, "udiff", "U component of wind difference", "m/s"},
{0,1,0,255,0,0,3,29, "udr", "Updraught detrainment rate", "kg/m^3/s"},
{192,0,0,255,98,1,128,11, "udvw", "U component of divergent wind", "m/s"},
{192,0,0,255,98,1,200,11, "udvwdiff", "U component of divergent wind difference", "m/s"},
{192,0,0,255,98,1,129,11, "udvwgrd", "U component of divergent wind gradient", "m/s"},
{192,0,0,255,98,1,171,11, "udwa", "U component of divergent wind anomaly", "m/s"},
{192,0,0,255,98,1,129,131, "ugrd", "U component of wind gradient", "m/s"},
{0,1,0,255,0,0,2,23, "ugust", "u-component of wind (gust)", "m/s"},
{0,1,0,255,0,0,3,27, "umf", "Updraught mass flux", "kg/m^2/s"},
{10,1,0,255,0,0,4,23, "uoe", "Eastward sea water velocity", "m/s"},
{10,1,0,255,0,0,4,25, "uox", "X-component of sea water velocity", "m/s"},
{192,0,0,255,98,1,160,214, "uqrea", "Covariance of U component and specific humidity", "m/s"},
{192,0,0,255,98,1,128,13, "urtw", "U component of rotational wind", "m/s"},
{192,0,0,255,98,1,200,13, "urtwdiff", "U component of rotational wind difference", "m/s"},
{192,0,0,255,98,1,129,13, "urtwgrd", "U component of rotational wind gradient", "m/s"},
{192,0,0,255,98,1,171,13, "urwa", "U component of rotational wind anomaly", "m/s"},
{10,1,0,255,0,0,0,21, "ust", "U-component surface stokes drift", "m/s"},
{0,1,0,255,0,0,2,27, "ustm", "U-component storm motion", "m/s"},
{192,0,0,255,98,1,150,140, "ut", "U*T product", "m/s*deg"},
{192,0,0,255,98,1,151,141, "ut", "UT product", "m/s*deg"},
{0,1,0,255,0,0,2,17, "utaua", "U-component of atmospheric surface momentum flux", "N/m^2"},
{10,1,0,255,0,0,0,90, "utauo", "U-component of surface momentum flux into ocean", "N/m^2"},
{20,1,0,255,0,0,0,0, "utci", "Universal thermal climate index", "K"},
{192,0,0,255,98,1,162,126, "utendcds", "U-tendency from convection (deep+shallow)", "m/s"},
{192,0,0,255,98,1,162,138, "utendcs", "U-tendency from shallow convection", "m/s"},
{192,0,0,255,98,1,162,114, "utendd", "U-tendency from dynamics", "m/s"},
{192,0,0,255,98,1,162,123, "utends", "U-tendency from subgrid orography", "m/s"},
{192,0,0,255,98,1,162,119, "utendts", "U-tendency from turbulent diffusion + subgrid orography", "m/s"},
{0,0,0,255,98,1,254,136, "utnowd", "U-tendency from non-orographic wave drag", "m/s^2"},
{0,1,0,255,0,0,2,39, "utpm", "Eastward wind tendency due to parametrisations", "m/s^2"},
{192,0,0,255,98,1,160,213, "utrea", "Covariance of U component and temperature", "K*m/s"},
{192,0,0,255,98,1,150,142, "uu", "U*U product", "m/s^2"},
{192,0,0,255,98,1,151,143, "uu", "UU product", "m^2/s^2"},
{192,0,0,255,98,1,150,139, "uv", "U*V product", "m/s^2"},
{192,0,0,255,98,1,151,140, "uv", "UV product", "m^2/s^2"},
{192,0,0,255,98,1,171,57, "uvba", "Downward UV radiation at the surface anomaly", "J/m^2"},
{192,0,0,255,98,1,200,57, "uvbdiff", "Downward UV radiation at the surface difference", "J/m^2"},
{192,0,0,255,98,1,214,2, "uvbed", "UV biologically effective dose", "-"},
{192,0,0,255,98,1,214,3, "uvbedcs", "UV biologically effective dose clear-sky", "-"},
{192,0,0,255,98,1,129,57, "uvbgrd", "Downward UV radiation at the surface gradient", "J/m^2"},
{192,0,0,255,98,1,128,19, "uvcs", "Clear sky surface UV", "J/m^2"},
{0,1,0,255,0,0,4,51, "uvi", "UV index", "numeric"},
{192,0,0,255,98,1,151,187, "uvi", "Zonal Velocity increment (from balance operator)", "m/s/timestep"},
{0,1,0,255,0,0,4,50, "uviucs", "UV index (under clear sky)", "numeric"},
{192,0,0,255,98,1,214,28, "uvsflxcs280285", "Clear-sky surface UV spectral flux (280-285 nm)", "W/m^2"},
{192,0,0,255,98,1,214,29, "uvsflxcs285290", "Clear-sky surface UV spectral flux (285-290 nm)", "W/m^2"},
{192,0,0,255,98,1,214,30, "uvsflxcs290295", "Clear-sky surface UV spectral flux (290-295 nm)", "W/m^2"},
{192,0,0,255,98,1,214,31, "uvsflxcs295300", "Clear-sky surface UV spectral flux (295-300 nm)", "W/m^2"},
{192,0,0,255,98,1,214,32, "uvsflxcs300305", "Clear-sky surface UV spectral flux (300-305 nm)", "W/m^2"},
{192,0,0,255,98,1,214,33, "uvsflxcs305310", "Clear-sky surface UV spectral flux (305-310 nm)", "W/m^2"},
{192,0,0,255,98,1,214,34, "uvsflxcs310315", "Clear-sky surface UV spectral flux (310-315 nm)", "W/m^2"},
{192,0,0,255,98,1,214,35, "uvsflxcs315320", "Clear-sky surface UV spectral flux (315-320 nm)", "W/m^2"},
{192,0,0,255,98,1,214,36, "uvsflxcs320325", "Clear-sky surface UV spectral flux (320-325 nm)", "W/m^2"},
{192,0,0,255,98,1,214,37, "uvsflxcs325330", "Clear-sky surface UV spectral flux (325-330 nm)", "W/m^2"},
{192,0,0,255,98,1,214,38, "uvsflxcs330335", "Clear-sky surface UV spectral flux (330-335 nm)", "W/m^2"},
{192,0,0,255,98,1,214,39, "uvsflxcs335340", "Clear-sky surface UV spectral flux (335-340 nm)", "W/m^2"},
{192,0,0,255,98,1,214,40, "uvsflxcs340345", "Clear-sky surface UV spectral flux (340-345 nm)", "W/m^2"},
{192,0,0,255,98,1,214,41, "uvsflxcs345350", "Clear-sky surface UV spectral flux (345-350 nm)", "W/m^2"},
{192,0,0,255,98,1,214,42, "uvsflxcs350355", "Clear-sky surface UV spectral flux (350-355 nm)", "W/m^2"},
{192,0,0,255,98,1,214,43, "uvsflxcs355360", "Clear-sky surface UV spectral flux (355-360 nm)", "W/m^2"},
{192,0,0,255,98,1,214,44, "uvsflxcs360365", "Clear-sky surface UV spectral flux (360-365 nm)", "W/m^2"},
{192,0,0,255,98,1,214,45, "uvsflxcs365370", "Clear-sky surface UV spectral flux (365-370 nm)", "W/m^2"},
{192,0,0,255,98,1,214,46, "uvsflxcs370375", "Clear-sky surface UV spectral flux (370-375 nm)", "W/m^2"},
{192,0,0,255,98,1,214,47, "uvsflxcs375380", "Clear-sky surface UV spectral flux (375-380 nm)", "W/m^2"},
{192,0,0,255,98,1,214,48, "uvsflxcs380385", "Clear-sky surface UV spectral flux (380-385 nm)", "W/m^2"},
{192,0,0,255,98,1,214,49, "uvsflxcs385390", "Clear-sky surface UV spectral flux (385-390 nm)", "W/m^2"},
{192,0,0,255,98,1,214,50, "uvsflxcs390395", "Clear-sky surface UV spectral flux (390-395 nm)", "W/m^2"},
{192,0,0,255,98,1,214,51, "uvsflxcs395400", "Clear-sky surface UV spectral flux (395-400 nm)", "W/m^2"},
{192,0,0,255,98,1,214,4, "uvsflxt280285", "Total surface UV spectral flux (280-285 nm)", "W/m^2"},
{192,0,0,255,98,1,214,5, "uvsflxt285290", "Total surface UV spectral flux (285-290 nm)", "W/m^2"},
{192,0,0,255,98,1,214,6, "uvsflxt290295", "Total surface UV spectral flux (290-295 nm)", "W/m^2"},
{192,0,0,255,98,1,214,7, "uvsflxt295300", "Total surface UV spectral flux (295-300 nm)", "W/m^2"},
{192,0,0,255,98,1,214,8, "uvsflxt300305", "Total surface UV spectral flux (300-305 nm)", "W/m^2"},
{192,0,0,255,98,1,214,9, "uvsflxt305310", "Total surface UV spectral flux (305-310 nm)", "W/m^2"},
{192,0,0,255,98,1,214,10, "uvsflxt310315", "Total surface UV spectral flux (310-315 nm)", "W/m^2"},
{192,0,0,255,98,1,214,11, "uvsflxt315320", "Total surface UV spectral flux (315-320 nm)", "W/m^2"},
{192,0,0,255,98,1,214,12, "uvsflxt320325", "Total surface UV spectral flux (320-325 nm)", "W/m^2"},
{192,0,0,255,98,1,214,13, "uvsflxt325330", "Total surface UV spectral flux (325-330 nm)", "W/m^2"},
{192,0,0,255,98,1,214,14, "uvsflxt330335", "Total surface UV spectral flux (330-335 nm)", "W/m^2"},
{192,0,0,255,98,1,214,15, "uvsflxt335340", "Total surface UV spectral flux (335-340 nm)", "W/m^2"},
{192,0,0,255,98,1,214,16, "uvsflxt340345", "Total surface UV spectral flux (340-345 nm)", "W/m^2"},
{192,0,0,255,98,1,214,17, "uvsflxt345350", "Total surface UV spectral flux (345-350 nm)", "W/m^2"},
{192,0,0,255,98,1,214,18, "uvsflxt350355", "Total surface UV spectral flux (350-355 nm)", "W/m^2"},
{192,0,0,255,98,1,214,19, "uvsflxt355360", "Total surface UV spectral flux (355-360 nm)", "W/m^2"},
{192,0,0,255,98,1,214,20, "uvsflxt360365", "Total surface UV spectral flux (360-365 nm)", "W/m^2"},
{192,0,0,255,98,1,214,21, "uvsflxt365370", "Total surface UV spectral flux (365-370 nm)", "W/m^2"},
{192,0,0,255,98,1,214,22, "uvsflxt370375", "Total surface UV spectral flux (370-375 nm)", "W/m^2"},
{192,0,0,255,98,1,214,23, "uvsflxt375380", "Total surface UV spectral flux (375-380 nm)", "W/m^2"},
{192,0,0,255,98,1,214,24, "uvsflxt380385", "Total surface UV spectral flux (380-385 nm)", "W/m^2"},
{192,0,0,255,98,1,214,25, "uvsflxt385390", "Total surface UV spectral flux (385-390 nm)", "W/m^2"},
{192,0,0,255,98,1,214,26, "uvsflxt390395", "Total surface UV spectral flux (390-395 nm)", "W/m^2"},
{192,0,0,255,98,1,214,27, "uvsflxt395400", "Total surface UV spectral flux (395-400 nm)", "W/m^2"},
{0,1,0,255,0,0,2,52, "uwst_sea", "U-component of wind stress over sea ice", "N/m^2"},
{192,0,0,255,98,1,160,212, "uzrea", "Covariance of U component and geopotential", "m^3/s^3"},
{0,1,0,255,0,0,2,3, "v", "V component of wind", "m/s"},
{0,1,0,255,0,0,2,57, "v10n", "10 metre v-component of neutral wind", "m/s"},
{192,0,0,255,98,1,171,132, "va", "V component of wind anomaly", "m/s"},
{192,0,0,255,98,1,210,79, "vafire", "Wildfire viewing angle of observation", "deg"},
{0,1,0,255,0,0,1,4, "vapp", "Vapor pressure", "Pa"},
{0,1,0,255,0,0,190,0, "var190m0", "Arbitrary text string", "CCITTIA5"},
{192,0,0,255,98,1,210,244, "vashaod550", "Volcanic ash optical depth at 550 nm", "-"},
{192,0,0,255,98,1,151,166, "vba1", "Vertically Integrated meridional velocity (previous time step)", "m^2/s"},
{192,0,0,255,98,1,151,136, "vdf", "Vertical diffusivity", "m^2/s"},
{192,0,0,255,98,1,128,224, "vdh", "Vertical diffusion of humidity", "kg/kg"},
{192,0,0,255,98,1,130,224, "vdh", "Vertical diffusion of humidity", "kg/kg/s"},
{192,0,0,255,98,1,171,224, "vdha", "Vertical diffusion of humidity anomaly", "kg/kg"},
{192,0,0,255,98,1,200,224, "vdhdiff", "Vertical diffusion of humidity difference", "kg/kg"},
{192,0,0,255,98,1,129,224, "vdhgrd", "Vertical diffusion of humidity gradient", "kg/kg"},
{192,0,0,255,98,1,200,132, "vdiff", "V component of wind difference", "m/s"},
{0,1,0,255,0,0,2,59, "vdiv", "Vertical divergence", "1/s"},
{192,0,0,255,98,1,128,219, "vdmw", "Vertical diffusion of meridional wind", "m/s"},
{192,0,0,255,98,1,130,219, "vdmw", "Vertical diffusion of meridional wind", "m^2/s^3"},
{192,0,0,255,98,1,171,219, "vdmwa", "Vertical diffusion of meridional wind anomaly", "m/s"},
{192,0,0,255,98,1,200,219, "vdmwdiff", "Vertical diffusion of meridional wind difference", "m/s"},
{192,0,0,255,98,1,129,219, "vdmwgrd", "Vertical diffusion of meridional wind gradient", "m/s"},
